festa_id,nome,data_inicio,data_fim,freguesia,concelho,distrito,descricao,regiao
332,Senhora da Mó,08/09/2024,,Monte da Mó,Arouca,Aveiro,,douro_litoral
333,Romaria de Nossa Senhora de Valinhas,08/09/2024,,Monte Córdova,Santo Tirso,Porto,Missa de festa e merendas no arraial.,douro_litoral
334,Festa de Nossa Senhora do Ó (Senhora da Expectação),15/09/2024,,,Porto,Porto,,douro_litoral
335,Feira das Colheitas,29/09/2024,,,Arouca,Aveiro,"Tem como propósito fomentar a produção agrícola, promovendo concursos de melhor milho, melhor vinho, gado arouquês, etc. Ranchos folclóricos. Cortejo etnográfico. Desfile de açafates ornamentados com toalhas bordadas, cheios de produtos da terra.",douro_litoral
336,Romaria de Nossa Senhora do Rosário,06/10/2024,,,Gondomar,Porto,,douro_litoral
337,Festa de Nossa Senhora do Rosário,06/10/2024,,Duas Igrejas,Penafiel,Porto,"No sábado à noite, procissão das velas.",douro_litoral
338,Santo André,30/11/2024,,União das freguesias de Ancede e Ribadouro,Baião,Porto,,douro_litoral
339,Nossa Senhora da Conceição,08/12/2024,,Barqueiros,Mesão Frio,Vila Real,,douro_litoral
340,Santa Luzia,13/12/2024,,Novais,Póvoa de Varzim,Porto,,douro_litoral
341,Festa de Santa Luzia,13/12/2024,,Monte Córdova,Santo Tirso,Porto,Com missa e procissão solene. Arraial popular.,douro_litoral
342,Festa do Menino Jesus,01/01/2024,,Vila Chã de Braciosa,Miranda do Douro,Bragança,"Alvorada com gaiteiros, peditório com os mesmos acompanhando a Velha, o Bailador e a Bailadeira.",tras_os_montes
343,Festa do Santo Menino,01/01/2024,,Tó,Mogadouro,Bragança,Gaiteiros e o Farandulo correndo as casas para tisnar as moças.,tras_os_montes
344,Festa dos Reis Magos com gaiteiros,06/01/2024,,Babe,Bragança,Bragança,,tras_os_montes
345,Festa da Mocidade,06/01/2024,,União das freguesias de Aveleda e Rio de Onor,Bragança,Bragança,,tras_os_montes
346,Festa dos Reis Magos,06/01/2024,,Vale de Anta,Chaves,Vila Real,Com cantar dos Reis ao acordeão.,tras_os_montes
347,Festa dos Reis,06/01/2024,,Vale de Salgueiro,Mirandela,Bragança,,tras_os_montes
348,Festa de S. Sebastião,20/01/2024,,Alturas do Barroso e Cerdedo,Boticas,Vila Real,"Com missa, procissão e bodo de feijoada, cozinhada em potes de ferro, para todos os que aparecerem. As oferendas ao santo são constituídas essencialmente por enchidos. Festa com concertinas.",tras_os_montes
349,Festa de S. Sebastião,20/01/2024,,Dornelas,Boticas,Vila Real,Com bodo na chamada mesinha de S. Sebastião,tras_os_montes
350,Festa de S. Sebastião,20/01/2024,,Gimonde,Bragança,Bragança,,tras_os_montes
351,Festa de S. Sebastião,20/01/2024,,União das freguesias de Ifanes e Paradela,Miranda do Douro,Bragança,,tras_os_montes
352,Festa dos Compadres e comadres,08/02/2024,,Pinhão,Alijó,Vila Real,,tras_os_montes
353,Enterro do Entrudo,13/02/2024,,,Freixo de Espada à Cinta,Bragança,"Cortejo nocturno a cargo dos rapazes, que batem chocalhos e latas pelas ruas. No largo, queima do entrudo.",tras_os_montes
354,Procissão dos Sete Passos,29/03/2024,,,Freixo de Espada à Cinta,Bragança,"Depois da meia-noite, com a povoação às escuras (a iluminação pública é desligada). Trata-se de uma procissão de penitentes, como também ocorre na Cova da Beira, em Lavacolhos e Enxabarda, concelho do Fundão. Homens encapuçados, arrastando correntes presas às pernas. Figura vestida de negro, a velhinha, traz vinho que distribui representando o sangue de Cristo. Em Domingo de Páscoa, após a procissão, queima do Judas.",tras_os_montes
355,Festa de Nossa Senhora dos Prazeres,07/04/2024,,Mateus,Vila Real,Vila Real,A missa celebra-se na capela do Palácio de Mateus. Seguem-se as tradicionais merendas.,tras_os_montes
356,Romaria de Santo António,13/06/2024,,Coelhoso,Bragança,Bragança,,tras_os_montes
357,Festa de Santo António ou da Carola,13/06/2024,,Covas do Barroso,Boticas,Vila Real,"Festa religiosa e profana. Distribuição da carola (pão e vinho, previamente abençoados).",tras_os_montes
358,Feira de S. Pedro ou dos Pucarinhos,24/06/2024,,,Vila Real,Vila Real,"Por haver muito pucarinhos de barro à venda, sobretudo os barros negros de Bisalhães. Estes barros servem para o conhecido jogo popular do panelo.",tras_os_montes
359,Bom Jesus do Calvário,07/07/2024,,,Vila Real,Vila Real,Procissão solene.,tras_os_montes
360,Senhora do Marão,14/07/2024,,União das freguesias de Teixeira e Teixeiró,Baião,Porto,,tras_os_montes
361,Senhora da Conceição,14/07/2024,,Pinhão,Alijó,Vila Real,,tras_os_montes
362,Senhora do Amparo,28/07/2024,,,Mirandela,Bragança,Missa de festa e procissão solene.,tras_os_montes
363,Festa de Santa Ana,04/08/2024,,Campeã,Vila Real,Vila Real,Procissão nocturna.,tras_os_montes
364,Senhora do Nazo,11/08/2024,,Póvoa,Miranda do Douro,Bragança,,tras_os_montes
365,Senhora da Assunção,15/08/2024,,,Vinhais,Bragança,,tras_os_montes
366,Senhora da Assunção,15/08/2024,,,Torre de Moncorvo,Bragança,Procissão solene. Arraial e bailes populares.,tras_os_montes
367,Senhora da Assunção,15/08/2024,,União das freguesias de Vilas Boas e Vilarinho das Azenhas,Vila Flor,Bragança,,tras_os_montes
368,Senhora do Salto,15/08/2024,,Salto,Montalegre,Vila Real,,tras_os_montes
369,Senhora do Castelo,15/08/2024,,"União das freguesias de Algoso, Campo de Víboras e Uva",Vimioso,Bragança,,tras_os_montes
370,Festa de Nossa Senhora da Livração,18/08/2024,,,Boticas,Vila Real,"No sábado, procissão. No domingo arraial e festival de folclore. Fogo de artifício.",tras_os_montes
371,Festa de Santo António,18/08/2024,,Montesinho,Bragança,Bragança,"Aldeia muito característica, com poucos habitantes. Festa com muita afluência.",tras_os_montes
372,Nossa Senhora dos Aflitos,25/08/2024,,Pegarinhos,Alijó,Vila Real,"Na procissão, os andores são quadros vivos representando cenas bíblicas, a cargo dos populares que se oferecem para o efeito.",tras_os_montes
373,Senhora do Nazo,08/09/2024,,União das freguesias de Constantim e Cicouro,Miranda do Douro,Bragança,,tras_os_montes
374,Senhora de Almodena,08/09/2024,,,Vila Real,Vila Real,Procissão no dia 7. Feira de gado.,tras_os_montes
375,Romaria de Nossa Senhora dos Anúncios,12/09/2024,,Vilarelhos,Alfândega da Fé,Bragança,"Procissão, arraial, fogo de artifício.",tras_os_montes
376,Senhora da Pena,08/09/2024,,União das freguesias de Mouçós e Lamares,Vila Real,Vila Real,"A povoação gaba-se de apresentar na procissão o maior andor do mundo, com cerca de vinte metros de altura. O seu transporte durante a procissão tornou-se um espectáculo que atrai milhares de forasteiros. Corrida cavalos. Zés-Pereiras e bailes populares.",tras_os_montes
377,Feira dos Gorazes (goraz,10/06/2024,,,Mogadouro,Bragança,"Carne de porco). Feira do final das colheitas, muita concorrida e com muita tradição.",tras_os_montes
378,Santa Luzia,13/12/2024,,Fetais,Sabrosa,Vila Real,,tras_os_montes
379,Festa de S. Martinho,11/11/2024,,União das freguesias de Felgueiras e Maçores,Torre de Moncorvo,Bragança,,tras_os_montes
380,Festa de S. Martinho,11/11/2024,,São Martinho de Angueira,Miranda do Douro,Bragança,,tras_os_montes
381,Festa do velho,24/12/2024,,"União das freguesias de Mogadouro, Valverde, Vale de Porco e Vilar de Rei",Mogadouro,Bragança,,tras_os_montes
382,Festa das Raparigas,25/12/2024,,União das freguesias de Travanca e Santa Cruz,Vinhais,Bragança,,tras_os_montes
383,Festa dos Velhos,25/12/2024,,Bruçó,Mogadouro,Bragança,,tras_os_montes
384,Festa da Cabra,26/12/2024,,União das freguesias de Rio Frio e Milhão,Bragança,Bragança,,tras_os_montes
385,Festa do Chocalheiro,26/12/2024,,Bemposta,Mogadouro,Bragança,,tras_os_montes
386,Festa de Santo Estêvão,26/12/2024,,Vila Boa de Ousilhão,Vinhais,Bragança,"Padroeiro dos rapazes. Música a cargo da gaita-de-foles, caixa e bombo. Mascarados e chocalheiros. Refeição comunitária.",tras_os_montes
387,Festa de Santo Estêvão,26/12/2024,,Grijó de Parada,Bragança,Bragança,Ronda das boas-festas. Caretos.,tras_os_montes
388,Festa dos Rapazes ou de Santo Estêvão,25/12/2024,,Vila Meã,Bragança,Bragança,,tras_os_montes
389,Festa dos Rapazes,26/12/2024,,Babe,Bragança,Bragança,"Alvorada da festa, ao som da gaita-de-foles, caixa e bombo",tras_os_montes
390,Festa dos Rapazes,24/12/2024,,União das freguesias de São Julião de Palácios e Deilão,Bragança,Bragança,,tras_os_montes
391,Festa dos Rapazes em louvor de S. João Evangelista,27/12/2024,,União das freguesias de Constantim e Cicouro,Miranda do Douro,Bragança,"Pauliteiros ao som da gaita-de-foles, caixa e bombo. Em todas estas festas dos rapazes  do nordeste trasmontano, os rapazes fazem ronda pela aldeia com peditório para a festa, assistem à missa, realizam refeição colectiva, organizam toda a festa.",tras_os_montes
